Name_de,Berufshauptgruppe,probability,isco08
Schauspieler,2,0.4834,2655
Richter,2,0.1679,2612
"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse",3,0.3214,3115
"Mathematiker, Aktuare und Statistiker",2,0.3372,2120
Führungskräfte in Werbung und Öffentlichkeitsarbeit,1,0.2484,1222
"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",3,0.525,3339
Pflegedienstleiter und Pflegefachkräfte,2,0.3131,2221
Holztrockner und -konservierer,7,0.5473,7521
Bediener von Maschinen zur Herstellung von Papierwaren,8,0.5473,8143
"Bediener stationärer Anlagen und Maschinen, anderweitig nicht genannt",8,0.5473,8189
Pflegedienstleiter und Pflegefachkräfte,2,0.1417,2221
Sprachlehrer,2,0.4027,2353
Gemüseanbauer,6,0.6827,6111
Obst- und Beerenanbauer,6,0.6827,6112
"Gärtner, Gartenbau und Pflanzenproduktion",6,0.6827,6113
Fachkräfte in der Mischkulturlandwirtschaft,6,0.6827,6114
Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),6,0.6827,6130
Führer von mobilen land- und forstwirtschaftlichen Maschinen,8,0.6827,8341
"Maschinenbau- , Mechatronik- und Systemtechnikingenieure",2,0.6243,2144
Nahrungsmittel- und Getränkekoster und -klassierer,7,0.2686,7515
Universitäts- und Hochschullehrer,2,0.2539,2310
Flugverkehrslotsen,3,0.1755,3154
Flugmotorenmechaniker und -schlosser,7,0.4576,7232
Berufe der Montage von mechanischen Bauteilen,8,0.5769,8211
Feldscher und vergleichbare paramedizinische Praktiker,2,0.2571,2240
"Personenkraftwagen-, Taxi-, Kleintransporter- und Kleinbusfahrer",8,0.5071,8322
Flugzeugpiloten und verwandte Berufe,3,0.2034,3153
Nutztierhalter (ohne Geflügel) und Milchproduzenten,6,0.6163,6121
Geflügelhalter,6,0.6163,6122
Imker und Seidenraupenzüchter,6,0.6163,6123
"Tierhalter, anderweitig nicht genannt",6,0.6163,6129
Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),6,0.6163,6130
Fachkräfte im Bereich Aquakultur,6,0.6163,6221
Universitäts- und Hochschullehrer,2,0.2265,2310
"Soziologen, Anthropologen und verwandte Wissenschaftler",2,0.1434,2632
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.34,2131
"Juristen, anderweitig nicht genannt",2,0.1093,2619
"Architekten, Innenarchitekten",2,0.3234,2161
Universitäts- und Hochschullehrer,2,0.2268,2310
Führungskräfte in Forschung und Entwicklung,1,0.3427,1223
Archiv- und Museumswissenschaftler,2,0.3698,2621
Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen,2,0.3409,2654
Universitäts- und Hochschullehrer,2,0.4793,2310
Universitäts- und Hochschullehrer,2,0.3467,2310
Athleten und Berufssportler,3,0.5221,3421
Trainer und Betreuer im Bereich Fitness und Erholung,3,0.3194,3423
Physiker und Astronomen,2,0.2493,2111
Audiologen und Sprachtherapeuten,2,0.2328,2266
Meteorologen,2,0.3758,2112
Techniker für Rundfunk und audiovisuelle Medien,3,0.4668,3521
Universitäts- und Hochschullehrer,2,0.2619,2310
"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse",3,0.2327,3115
Kraftfahrzeugmechaniker und -schlosser,7,0.4701,7231
Kraftfahrzeugmechaniker und -schlosser,7,0.7458,7231
Kontrolleure und Beauftragte in den Bereichen Umwelt- und Arbeitsmedizin sowie verwandte Berufe,3,0.2499,3257
Elektroniker und Elektronik-Servicetechniker,7,0.3027,7421
"Boten, Paketauslieferer und Gepäckträger",9,0.6694,9621
"Bäcker, Konditoren und Konfektmacher",7,0.6577,7512
Coiffeurs,5,0.6589,5141
Inkassobeauftragte und verwandte Berufe,4,0.429,4214
Barkeeper,5,0.6394,5132
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.453,2131
Führungskräfte in der Produktion von Waren,1,0.3634,1321
Steuerer von Verbrennungs- und Wasserbehandlungsanlagen,3,0.3575,3132
"Bediener von Maschinen zur Herstellung und Verarbeitung von Zement, Steinen und sonstigen Mineralien",8,0.3575,8114
"Ingenieure, anderweitig nicht genannt",2,0.4777,2149
Universitäts- und Hochschullehrer,2,0.164,2310
Führungskräfte in Forschung und Entwicklung,1,0.4131,1223
"Statistische, mathematische und verwandte Fachkräfte",3,0.4772,3314
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.4439,2131
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.287,2131
Steuerer von Energieerzeugungsanlagen,3,0.706,3131
Führungskräfte in der Produktion von Waren,1,0.2822,1321
"Mathematiker, Aktuare und Statistiker",2,0.2653,2120
Blechkaltverformer,7,0.3051,7213
Fachkräfte im Rechnungswesen,3,0.4517,3313
Bürokräfte im Rechnungswesen und in der Buchhaltung,4,0.4517,4311
Maurer und verwandte Berufe,7,0.7442,7112
"Kranführer, Aufzugmaschinisten und Bediener verwandter Hebeeinrichtungen",8,0.6415,8343
"Sprecher im Rundfunk, Fernsehen und sonstigen Medien",2,0.3132,2656
"Bürokräfte in der Statistik, im Finanz- und Versicherungswesen",4,0.2841,4312
Leitende Bedienstete von Interessenorganisationen,1,0.3037,1114
Führungskräfte in Unternehmenspolitik und -planung,1,0.3037,1213
"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,0.3037,1219
Führungskräfte in der Produktion im Bergbau,1,0.3037,1322
"Führungskräfte in der Erbringung von spezialisierten Dienstleistungen, anderweitig nicht genannt",1,0.3037,1349
"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,0.3037,1431
"Führungskräfte in der Erbringung von Dienstleistungen, anderweitig nicht genannt",1,0.3037,1439
Universitäts- und Hochschullehrer,2,0.2362,2310
Kraftfahrzeugmechaniker und -schlosser,7,0.4578,7231
Einkäufer,3,0.3685,3323
Möbeltischler und verwandte Berufe,7,0.7201,7522
"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",2,0.3159,2411
"Metzger, Fischhändler und -verarbeiter und verwandte Berufe",7,0.7385,7511
Spezialisten in der strategischen Planung in Politik und Wirtschaft,2,0.3752,2422
"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",3,0.3752,3339
Techniker für Rundfunk und audiovisuelle Medien,3,0.7804,3521
"Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt",3,0.3838,3259
"Schiffsführer, nautische Schiffsoffiziere und Schiffslotsen",3,0.4595,3152
Lehrkräfte im Bereich Berufsbildung,2,0.4431,2320
"Zimmerleute, Bautischler, Storenmonteure, Bootbauer",7,0.3938,7115
Lehrkräfte im Bereich Berufsbildung,2,0.3635,2320
Boden- und Fliesenleger,7,0.7032,7122
Kartografen und Vermessungsingenieure,2,0.3789,2165
Chemieingenieure,2,0.6848,2145
"Küchenchefs, stv. Küchenchefs und Souschefs",3,0.268,3434
"Betonierer, Betonoberflächenfertiger und verwandte Berufe",7,0.7417,7114
Bediener von Anlagen und Maschinen für chemische Erzeugnisse,8,0.6986,8131
Chemo- und Physikotechniker,3,0.4878,3111
Chemiker,2,0.3053,2113
Universitäts- und Hochschullehrer,2,0.3603,2310
Steuerer von chemischen Verfahrensanlagen,3,0.3375,3133
Leitende Verwaltungsbedienstete,1,0.3474,1112
Traditionelle Dorf- und Stammeshäuptlinge,1,0.3474,1113
Geschäftsführer und Vorstände,1,0.3474,1120
Leitende Verwaltungsbedienstete,1,0.2174,1112
Traditionelle Dorf- und Stammeshäuptlinge,1,0.2174,1113
Geschäftsführer und Vorstände,1,0.2174,1120
Sozialarbeiter,2,0.1915,2635
Kinderbetreuer,5,0.6429,5311
Tänzer und Choreografen,2,0.2653,2653
Bauführer und Bautechniker,3,0.2913,3112
Schätzer und Schadensgutachter,3,0.1872,3315
"Reinigungspersonal und Hilfskräfte in Büros, Hotels und anderen Einrichtungen",9,0.661,9112
Fahrzeugreiniger,9,0.661,9122
Bediener von Anlagen zur Zellstoff- und Papierherstellung,8,0.6797,8171
Geistliche Seelsorger,2,0.1452,2636
Pflegedienstleiter und Pflegefachkräfte,2,0.14,2221
Führungskräfte in Forschung und Entwicklung,1,0.2039,1223
"Sportlehrer, Sporttrainer und Sportfunktionäre",3,0.4002,3422
"Zählerableser, Automatenbefüller und -kassierer",9,0.3655,9623
Produkt- und Textildesigner,2,0.8351,2163
Taucher,7,0.2858,7541
Universitäts- und Hochschullehrer,2,0.3045,2310
Flugzeugpiloten und verwandte Berufe,3,0.2325,3153
Führungskräfte im Personalwesen,1,0.3289,1212
Berufsberater und -analytiker und vergleichbare Spezialisten der Personalwesen,2,0.3406,2423
Leitende Bedienstete von Interessenorganisationen,1,0.1717,1114
Führungskräfte in Unternehmenspolitik und -planung,1,0.1717,1213
"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",1,0.1717,1219
Führungskräfte in der Produktion im Bergbau,1,0.1717,1322
"Führungskräfte in der Erbringung von spezialisierten Dienstleistungen, anderweitig nicht genannt",1,0.1717,1349
"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,0.1717,1431
"Führungskräfte in der Erbringung von Dienstleistungen, anderweitig nicht genannt",1,0.1717,1439
Führungskräfte in der Erbringung von Dienstleistungen im Bereich Informations- und Kommunikationstechnologie,1,0.4886,1330
Universitäts- und Hochschullehrer,2,0.3711,2310
Hilfsarbeiter im Hochbau,9,0.6265,9313
Elektroniker und Elektronik-Servicetechniker,7,0.5736,7421
Installateure und Servicetechniker im Bereich Informations- und Kommunikationstechnik,7,0.5736,7422
Bauführer und Bautechniker,3,0.3458,3112
Führungskräfte in der Produktion im Bau,1,0.2528,1323
Rohbaufacharbeiter im Hochbau,7,0.2528,7111
Bergleute und Grubenarbeiter,8,0.6646,8111
Automatiker und verwandte Berufe,7,0.4766,7412
"Bediener stationärer Anlagen und Maschinen, anderweitig nicht genannt",8,0.6216,8189
Zubereiter von Fast Food und anderen Imbissen,9,0.5299,9411
Köche,5,0.5585,5120
Köche,5,0.6967,5120
Köche,5,0.6822,5120
